customerName,customerNumber,orderNumber,orderDate,shippedDate,orderTotal
Online Diecast Creations Co.,363,10100,2003-01-06,2003-01-10,10223.83
"Blauer See Auto, Co.",128,10101,2003-01-09,2003-01-11,10549.01
Vitachrome Inc.,181,10102,2003-01-10,2003-01-14,5494.78
Baane Mini Imports,121,10103,2003-01-29,2003-02-02,50218.95
Euro+ Shopping Channel,141,10104,2003-01-31,2003-02-01,40206.20
Danish Wholesale Imports,145,10105,2003-02-11,2003-02-12,53959.21
Rovelli Gifts,278,10106,2003-02-17,2003-02-21,52151.81
Land of Toys Inc.,131,10107,2003-02-24,2003-02-26,22292.62
Cruz & Sons Co.,385,10108,2003-03-03,2003-03-08,51001.22
Motor Mint Distributors Inc.,486,10109,2003-03-10,2003-03-11,25833.14
"AV Stores, Co.",187,10110,2003-03-18,2003-03-20,48425.69
Mini Wheels Co.,129,10111,2003-03-25,2003-03-30,16537.85
"Volvo Model Replicas, Co",144,10112,2003-03-24,2003-03-29,7674.94
Mini Gifts Distributors Ltd.,124,10113,2003-03-26,2003-03-27,11044.30
"La Corne D'abondance, Co.",172,10114,2003-04-01,2003-04-02,33383.14
Classic Legends Inc.,424,10115,2003-04-04,2003-04-07,21665.98
Royale Belge,381,10116,2003-04-11,2003-04-13,1627.56
"Dragon Souveniers, Ltd.",148,10117,2003-04-16,2003-04-17,44380.15
Enaco Distributors,216,10118,2003-04-21,2003-04-26,3101.40
Salzburg Collectables,382,10119,2003-04-28,2003-05-02,35826.33
"Australian Collectors, Co.",114,10120,2003-04-29,2003-05-01,45864.03
Reims Collectables,353,10121,2003-05-07,2003-05-13,16700.47
Marseille Mini Autos,350,10122,2003-05-08,2003-05-13,50824.66
Atelier graphique,103,10123,2003-05-20,2003-05-22,14571.44
Signal Gift Stores,112,10124,2003-05-21,2003-05-25,32641.98
"Australian Collectors, Co.",114,10125,2003-05-21,2003-05-24,7565.08
"Corrida Auto Replicas, Ltd",458,10126,2003-05-28,2003-06-02,57131.92
Muscle Machine Inc,151,10127,2003-06-03,2003-06-06,58841.35
Euro+ Shopping Channel,141,10128,2003-06-06,2003-06-11,13884.99
"Stylish Desk Decors, Co.",324,10129,2003-06-12,2003-06-14,29429.14
Auto-Moto Classics Inc.,198,10130,2003-06-16,2003-06-21,6036.96
Gift Ideas Corp.,447,10131,2003-06-16,2003-06-21,17032.29
"Down Under Souveniers, Inc",323,10132,2003-06-25,2003-06-28,2880.00
Euro+ Shopping Channel,141,10133,2003-06-27,2003-07-03,22366.04
Lyon Souveniers,250,10134,2003-07-01,2003-07-05,23419.47
Mini Gifts Distributors Ltd.,124,10135,2003-07-02,2003-07-03,55601.84
Alpha Cognac,242,10136,2003-07-04,2003-07-06,14232.70
Reims Collectables,353,10137,2003-07-10,2003-07-14,13920.26
Kelly's Gift Shop,496,10138,2003-07-07,2003-07-13,32077.44
Souveniers And Things Co.,282,10139,2003-07-16,2003-07-21,24013.52
Technics Stores Inc.,161,10140,2003-07-24,2003-07-30,38675.13
Suominen Souveniers,334,10141,2003-08-01,2003-08-04,29716.86
Mini Gifts Distributors Ltd.,124,10142,2003-08-08,2003-08-13,56052.56
Mini Creations Ltd.,320,10143,2003-08-10,2003-08-12,41016.75
Royale Belge,381,10144,2003-08-13,2003-08-14,1128.20
Toys4GrownUps.com,205,10145,2003-08-25,2003-08-31,50342.74
Gift Ideas Corp.,447,10146,2003-09-03,2003-09-06,6631.36
Collectables For Less Inc.,379,10147,2003-09-05,2003-09-09,32680.31
"Anna's Decorations, Ltd",276,10148,2003-09-11,2003-09-15,41554.73
Signal Collectibles Ltd.,487,10149,2003-09-12,2003-09-17,29997.09
"Dragon Souveniers, Ltd.",148,10150,2003-09-19,2003-09-21,38350.15
"Oulu Toy Supplies, Inc.",311,10151,2003-09-21,2003-09-24,32723.04
"Australian Gift Network, Co",333,10152,2003-09-25,2003-10-01,9821.32
Euro+ Shopping Channel,141,10153,2003-09-28,2003-10-03,44939.85
Boards & Toys Co.,219,10154,2003-10-02,2003-10-08,4465.85
"Toys of Finland, Co.",186,10155,2003-10-06,2003-10-07,37602.48
Euro+ Shopping Channel,141,10156,2003-10-08,2003-10-11,4599.52
Frau da Collezione,473,10157,2003-10-09,2003-10-14,17746.26
Baane Mini Imports,121,10158,2003-10-10,2003-10-15,1491.38
Corporate Gift Ideas Co.,321,10159,2003-10-10,2003-10-16,54682.68
"Men 'R' US Retailers, Ltd.",347,10160,2003-10-11,2003-10-17,20452.50
Heintze Collectables,227,10161,2003-10-17,2003-10-20,36164.46
Corporate Gift Ideas Co.,321,10162,2003-10-18,2003-10-19,30876.44
Classic Legends Inc.,424,10163,2003-10-20,2003-10-24,22042.37
Mini Auto Werke,452,10164,2003-10-21,2003-10-23,27121.90
"Dragon Souveniers, Ltd.",148,10165,2003-10-22,2003-12-26,67392.85
FunGiftIdeas.com,462,10166,2003-10-21,2003-10-27,9977.85
Scandinavian Gift Ideas,448,10167,2003-10-23,,44167.09
Technics Stores Inc.,161,10168,2003-10-28,2003-11-01,50743.65
"Anna's Decorations, Ltd",276,10169,2003-11-04,2003-11-09,38547.19
Mini Auto Werke,452,10170,2003-11-04,2003-11-07,15130.97
Québec Home Shopping Network,233,10171,2003-11-05,2003-11-07,16909.84
Gift Depot Inc.,175,10172,2003-11-05,2003-11-11,24879.08
Rovelli Gifts,278,10173,2003-11-05,2003-11-09,37723.79
"Australian Gift Network, Co",333,10174,2003-11-06,2003-11-10,23936.53
"Stylish Desk Decors, Co.",324,10175,2003-11-06,2003-11-09,37455.77
L'ordine Souveniers,386,10176,2003-11-06,2003-11-12,38524.29
CAF Imports,344,10177,2003-11-07,2003-11-12,31428.21
Alpha Cognac,242,10178,2003-11-08,2003-11-10,33818.34
Kelly's Gift Shop,496,10179,2003-11-11,2003-11-13,22963.60
Daedalus Designs Imports,171,10180,2003-11-11,2003-11-14,42783.81
Herkku Gifts,167,10181,2003-11-12,2003-11-15,55069.55
Mini Gifts Distributors Ltd.,124,10182,2003-11-12,2003-11-18,45084.38
"Classic Gift Ideas, Inc",339,10183,2003-11-13,2003-11-15,34606.28
"Iberia Gift Imports, Corp.",484,10184,2003-11-14,2003-11-20,47513.19
Mini Creations Ltd.,320,10185,2003-11-14,2003-11-20,52548.49
"Double Decker Gift Stores, Ltd",489,10186,2003-11-14,2003-11-18,22275.73
"King Kong Collectables, Co.",211,10187,2003-11-15,2003-11-16,28287.73
Herkku Gifts,167,10188,2003-11-18,2003-11-24,29954.91
Toys4GrownUps.com,205,10189,2003-11-18,2003-11-24,3879.96
Euro+ Shopping Channel,141,10190,2003-11-19,2003-11-20,10721.86
"Toms Spezialitäten, Ltd",259,10191,2003-11-20,2003-11-24,27988.47
Online Diecast Creations Co.,363,10192,2003-11-20,2003-11-25,55425.77
"Australian Collectables, Ltd",471,10193,2003-11-21,2003-11-27,35505.63
"Saveley & Henriot, Co.",146,10194,2003-11-25,2003-11-26,39712.10
Mini Classics,319,10195,2003-11-25,2003-11-28,36092.40
Super Scale Inc.,455,10196,2003-11-26,2003-12-01,38139.18
Enaco Distributors,216,10197,2003-11-26,2003-12-01,40473.86
Cruz & Sons Co.,385,10198,2003-11-27,2003-12-03,20644.24
West Coast Collectables Co.,475,10199,2003-12-01,2003-12-06,7678.25
"King Kong Collectables, Co.",211,10200,2003-12-01,2003-12-06,17193.06
Mini Wheels Co.,129,10201,2003-12-01,2003-12-02,23923.93
GiftsForHim.com,357,10202,2003-12-02,2003-12-06,20220.04
Euro+ Shopping Channel,141,10203,2003-12-02,2003-12-07,40062.53
Muscle Machine Inc,151,10204,2003-12-02,2003-12-04,58793.53
Euro+ Shopping Channel,141,10205,2003-12-03,2003-12-07,13059.16
Canadian Gift Exchange Network,202,10206,2003-12-05,2003-12-08,36527.61
Diecast Collectables,495,10207,2003-12-09,2003-12-11,59265.14
"Saveley & Henriot, Co.",146,10208,2004-01-02,2004-01-04,49614.72
"Men 'R' US Retailers, Ltd.",347,10209,2004-01-09,2004-01-12,21053.69
Osaka Souveniers Co.,177,10210,2004-01-12,2004-01-20,47177.59
Auto Canal+ Petit,406,10211,2004-01-15,2004-01-18,49165.16
Euro+ Shopping Channel,141,10212,2004-01-16,2004-01-18,59830.55
"Double Decker Gift Stores, Ltd",489,10213,2004-01-22,2004-01-27,7310.42
"Corrida Auto Replicas, Ltd",458,10214,2004-01-26,2004-01-29,22162.61
West Coast Collectables Co.,475,10215,2004-01-29,2004-02-01,36070.47
Auto Associés & Cie.,256,10216,2004-02-02,2004-02-04,5759.42
Handji Gifts& Co,166,10217,2004-02-04,2004-02-06,22474.17
Frau da Collezione,473,10218,2004-02-09,2004-02-11,7612.06
Signal Collectibles Ltd.,487,10219,2004-02-10,2004-02-12,12573.28
"Clover Collections, Co.",189,10220,2004-02-12,2004-02-16,32538.74
Petit Auto,314,10221,2004-02-18,2004-02-19,16901.38
