sourceCharacterId,sourceCharacterName,relationship,targetCharacterName,targetCharacterId
,Rhaegar Targaryen,abducted,Lyanna Stark,ch0543804
ch0543804,Lyanna Stark,abductedBy,Rhaegar Targaryen,
ch0154681,Eddard Stark,allies,Howland Reed,ch0543132
ch0154681,Eddard Stark,allies,Robert Baratheon,ch0155776
ch0543132,Howland Reed,allies,Eddard Stark,ch0154681
ch0251737,Jon Arryn,allies,Robert Baratheon,ch0155776
ch0155776,Robert Baratheon,allies,Jon Arryn,ch0251737
ch0155776,Robert Baratheon,allies,Eddard Stark,ch0154681
ch0155776,Robert Baratheon,allies,Tywin Lannister,ch0242185
ch0242185,Tywin Lannister,allies,Robert Baratheon,ch0155776
ch0158604,Arya Stark,guardedBy,Nymeria,
ch0234897,Bran Stark,guardedBy,Summer,
ch0158597,Daenerys Targaryen,guardedBy,Drogon,
ch0158597,Daenerys Targaryen,guardedBy,Rhaegal,
ch0158597,Daenerys Targaryen,guardedBy,Viserion,
ch0154681,Eddard Stark,guardedBy,Jon Arryn,ch0251737
ch0155777,Jon Snow,guardedBy,Eddard Stark,ch0154681
ch0155777,Jon Snow,guardedBy,Ghost,
ch0233141,Rickon Stark,guardedBy,Shaggydog,
ch0158596,Robb Stark,guardedBy,Grey Wind,
ch0155776,Robert Baratheon,guardedBy,Jon Arryn,ch0251737
ch0158137,Sansa Stark,guardedBy,Lady,
,Drogon,guardianOf,Daenerys Targaryen,ch0158597
ch0154681,Eddard Stark,guardianOf,Jon Snow,ch0155777
,Ghost,guardianOf,Jon Snow,ch0155777
,Grey Wind,guardianOf,Robb Stark,ch0158596
ch0158527,Jaime Lannister,guardianOf,Aerys II Targaryen,ch0541362
ch0158527,Jaime Lannister,guardianOf,Robert Baratheon,ch0155776
ch0158527,Jaime Lannister,guardianOf,Joffrey Baratheon,ch0156278
ch0251737,Jon Arryn,guardianOf,Eddard Stark,ch0154681
ch0251737,Jon Arryn,guardianOf,Robert Baratheon,ch0155776
,Lady,guardianOf,Sansa Stark,ch0158137
,Nymeria,guardianOf,Arya Stark,ch0158604
,Rhaegal,guardianOf,Daenerys Targaryen,ch0158597
,Shaggydog,guardianOf,Rickon Stark,ch0233141
,Summer,guardianOf,Bran Stark,ch0234897
,Viserion,guardianOf,Daenerys Targaryen,ch0158597
ch0541362,Aerys II Targaryen,killed,Brandon Stark,
ch0541362,Aerys II Targaryen,killed,Rickard Stark,
ch0246938,Alliser Thorne,killed,Jon Snow,ch0155777
ch0305002,Amory Lorch,killed,Yoren,ch0251493
ch0158604,Arya Stark,killed,Red Keep Stableboy,ch0379229
ch0158604,Arya Stark,killed,Polliver,ch0305023
ch0158604,Arya Stark,killed,Rorge,ch0305019
ch0158604,Arya Stark,killed,Meryn Trant,ch0246933
ch0158604,Arya Stark,killed,The Waif,ch0508054
ch0158604,Arya Stark,killed,Black Walder Rivers,ch0014591
ch0158604,Arya Stark,killed,Lothar Frey,ch0384471
ch0158604,Arya Stark,killed,Walder Frey,ch0305328
ch0158604,Arya Stark,killed,Petyr Baelish,ch0245982
